
> bank-admin@0.1.0 dev
> next dev --turbopack --hostname 0.0.0.0 --port 40896

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:40896
   - Network:      http://0.0.0.0:40896

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 764ms
 ○ Compiling / ...
 ✓ Compiled / in 2.2s
 GET / 200 in 2474ms
 GET / 200 in 88ms
 ✓ Compiled /favicon.ico in 141ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 408ms
 GET / 200 in 63ms
 GET / 200 in 59ms
 GET / 200 in 65ms
 GET / 200 in 69ms
 GET / 200 in 67ms
 GET / 200 in 64ms
 GET / 200 in 63ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 239ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 233ms
 GET / 200 in 72ms
 GET / 200 in 62ms
 GET / 200 in 70ms
 GET / 200 in 69ms
 GET / 200 in 61ms
 GET / 200 in 54ms
 GET / 200 in 52ms
 GET / 200 in 63ms
 GET / 200 in 67ms
 GET / 200 in 57ms
 GET / 200 in 59ms
 GET / 200 in 52ms
 GET / 200 in 60ms
 GET / 200 in 65ms
 GET / 200 in 61ms
 GET / 200 in 56ms
 GET / 200 in 55ms
 GET / 200 in 60ms
 GET / 200 in 66ms
 GET / 200 in 69ms
 GET / 200 in 65ms
 GET / 200 in 63ms
 GET / 200 in 52ms
 GET / 200 in 57ms
 GET / 200 in 57ms
 GET / 200 in 53ms
 GET / 200 in 55ms
 GET / 200 in 52ms
 GET / 200 in 55ms
 GET / 200 in 63ms
 GET / 200 in 61ms
 GET / 200 in 56ms
 GET / 200 in 55ms
 GET / 200 in 57ms
 GET / 200 in 811ms
 GET / 200 in 61ms
 GET / 200 in 57ms
 GET / 200 in 54ms
 GET / 200 in 55ms
 GET / 200 in 71ms
 GET / 200 in 51ms
 GET / 200 in 56ms
 GET / 200 in 62ms
 GET / 200 in 67ms
 GET / 200 in 57ms
 GET / 200 in 67ms
 GET / 200 in 54ms
 GET / 200 in 57ms
 GET / 200 in 60ms
 GET / 200 in 67ms
 GET / 200 in 51ms
 GET / 200 in 56ms
 GET / 200 in 65ms
 GET / 200 in 64ms
 GET / 200 in 56ms
 GET / 200 in 59ms
 GET / 200 in 53ms
 GET / 200 in 56ms
 GET / 200 in 56ms
 GET / 200 in 51ms
 GET / 200 in 53ms
 GET / 200 in 71ms
 GET / 200 in 50ms
 GET / 200 in 60ms
 GET / 200 in 84ms
 GET / 200 in 1093ms
 GET / 200 in 63ms
 GET / 200 in 73ms
 GET / 200 in 61ms
 GET / 200 in 54ms
 GET / 200 in 64ms
 GET / 200 in 52ms
 GET / 200 in 59ms
 GET / 200 in 63ms
 GET / 200 in 52ms
 GET / 200 in 50ms
 GET / 200 in 62ms
 GET / 200 in 65ms
 GET / 200 in 60ms
 GET / 200 in 55ms
 GET / 200 in 68ms
 GET / 200 in 66ms
 GET / 200 in 59ms
 GET / 200 in 62ms
 GET / 200 in 56ms
 GET / 200 in 64ms
 GET / 200 in 70ms
 GET / 200 in 54ms
 GET / 200 in 54ms
 GET / 200 in 54ms
 GET / 200 in 60ms
 GET / 200 in 57ms
 GET / 200 in 56ms
 GET / 200 in 76ms
 GET / 200 in 65ms
 GET / 200 in 55ms
 GET / 200 in 863ms
 GET / 200 in 63ms
 GET / 200 in 58ms
