nohup: ignoring input

> bank-admin@0.1.0 dev
> next dev --turbopack -p 40896 -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:40896
   - Network:      http://0.0.0.0:40896

 ✓ Starting...
 ✓ Compiled middleware in 111ms
 ✓ Ready in 998ms
 ○ Compiling /login ...
 ✓ Compiled /login in 2.1s
 GET /login?next=%2F 200 in 5106ms
 ✓ Compiled / in 296ms
A props object containing a "key" prop is being spread into JSX:
  let props = {key: someKey, style: ..., tabIndex: ..., aria-valuemax: ..., aria-valuemin: ..., aria-valuenow: ..., draggable: ..., ref: ..., aria-label: ..., aria-labelledby: ..., role: ..., onKeyDown: ..., onKeyUp: ...};
  <div {...props} />
React keys must be passed directly to JSX without using spread:
  let props = {style: ..., tabIndex: ..., aria-valuemax: ..., aria-valuemin: ..., aria-valuenow: ..., draggable: ..., ref: ..., aria-label: ..., aria-labelledby: ..., role: ..., onKeyDown: ..., onKeyUp: ...};
  <div key={someKey} {...props} />
 GET / 200 in 392ms
 ✓ Compiled /favicon.ico in 152ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 416ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 66ms
 GET / 200 in 82ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 241ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 236ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 75ms
 GET /login 200 in 68ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 60ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 106ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 59ms
